    [CREATE] vpx_scale_rtcd.h
    [CREATE] vp8_rtcd.h
    [CREATE] vpx_config.asm
a - vpx/src/vpx_decoder.c.o
a - vpx/src/vpx_encoder.c.o
a - vpx/src/vpx_codec.c.o
a - vpx/src/vpx_image.c.o
a - vpx/src/vpx_psnr.c.o
a - vpx_mem/vpx_mem.c.o
a - vpx_scale/generic/vpx_scale.c.o
a - vpx_scale/generic/yv12config.c.o
a - vpx_scale/generic/yv12extend.c.o
a - vpx_scale/generic/gen_scalers.c.o
a - vpx_scale/vpx_scale_rtcd.c.o
a - vp8/common/alloccommon.c.o
a - vp8/common/blockd.c.o
a - vp8/common/debugmodes.c.o
a - vp8/common/dequantize.c.o
a - vp8/common/entropy.c.o
a - vp8/common/entropymode.c.o
a - vp8/common/entropymv.c.o
a - vp8/common/extend.c.o
a - vp8/common/filter.c.o
a - vp8/common/findnearmv.c.o
a - vp8/common/generic/systemdependent.c.o
a - vp8/common/idct_blk.c.o
a - vp8/common/idctllm.c.o
a - vp8/common/rtcd.c.o
a - vp8/common/loopfilter.c.o
a - vp8/common/loopfilter_filters.c.o
a - vp8/common/mbpitch.c.o
a - vp8/common/modecont.c.o
a - vp8/common/quant_common.c.o
a - vp8/common/reconinter.c.o
a - vp8/common/reconintra.c.o
a - vp8/common/reconintra4x4.c.o
a - vp8/common/sad_c.c.o
a - vp8/common/setupintrarecon.c.o
a - vp8/common/swapyv12buffer.c.o
a - vp8/common/variance_c.c.o
a - vp8/common/treecoder.c.o
a - vp8/common/x86/filter_x86.c.o
a - vp8/common/x86/vp8_asm_stubs.c.o
a - vp8/common/x86/loopfilter_x86.c.o
a - vp8/common/mfqe.c.o
a - vp8/common/postproc.c.o
a - vp8/common/x86/idct_blk_mmx.c.o
a - vp8/common/x86/variance_mmx.c.o
a - vp8/common/x86/idct_blk_sse2.c.o
a - vp8/common/x86/recon_wrapper_sse2.c.o
a - vp8/common/x86/variance_sse2.c.o
a - vp8/common/x86/variance_ssse3.c.o
a - vp8/vp8_cx_iface.c.o
a - vp8/encoder/bitstream.c.o
a - vp8/encoder/boolhuff.c.o
a - vp8/encoder/dct.c.o
a - vp8/encoder/encodeframe.c.o
a - vp8/encoder/encodeintra.c.o
a - vp8/encoder/encodemb.c.o
a - vp8/encoder/encodemv.c.o
a - vp8/encoder/ethreading.c.o
a - vp8/encoder/denoising.c.o
a - vp8/encoder/lookahead.c.o
a - vp8/encoder/mcomp.c.o
a - vp8/encoder/modecosts.c.o
a - vp8/encoder/onyx_if.c.o
a - vp8/encoder/pickinter.c.o
a - vp8/encoder/picklpf.c.o
a - vp8/encoder/quantize.c.o
a - vp8/encoder/ratectrl.c.o
a - vp8/encoder/rdopt.c.o
a - vp8/encoder/segmentation.c.o
a - vp8/encoder/tokenize.c.o
a - vp8/encoder/treewriter.c.o
a - vp8/encoder/x86/vp8_enc_stubs_mmx.c.o
a - vp8/encoder/x86/quantize_sse2.c.o
a - vp8/encoder/x86/quantize_ssse3.c.o
a - vp8/encoder/x86/quantize_sse4.c.o
a - vp8/encoder/x86/denoising_sse2.c.o
a - vp8/encoder/x86/vp8_enc_stubs_sse2.c.o
a - vp8/vp8_dx_iface.c.o
a - vp8/decoder/dboolhuff.c.o
a - vp8/decoder/decodemv.c.o
a - vp8/decoder/decodeframe.c.o
a - vp8/decoder/detokenize.c.o
a - vp8/decoder/error_concealment.c.o
a - vp8/decoder/onyxd_if.c.o
a - vp8/decoder/threading.c.o
a - vpx_config.c.o
a - vpx_ports/emms.asm.o
a - vpx_ports/x86_abi_support.asm.o
a - vp8/common/x86/dequantize_mmx.asm.o
a - vp8/common/x86/idctllm_mmx.asm.o
a - vp8/common/x86/iwalsh_mmx.asm.o
a - vp8/common/x86/loopfilter_mmx.asm.o
a - vp8/common/x86/recon_mmx.asm.o
a - vp8/common/x86/sad_mmx.asm.o
a - vp8/common/x86/subpixel_mmx.asm.o
a - vp8/common/x86/variance_impl_mmx.asm.o
a - vp8/common/x86/idctllm_sse2.asm.o
a - vp8/common/x86/recon_sse2.asm.o
a - vp8/common/x86/sad_sse2.asm.o
a - vp8/common/x86/subpixel_sse2.asm.o
a - vp8/common/x86/loopfilter_sse2.asm.o
a - vp8/common/x86/iwalsh_sse2.asm.o
a - vp8/common/x86/variance_impl_sse2.asm.o
a - vp8/common/x86/sad_sse3.asm.o
a - vp8/common/x86/sad_ssse3.asm.o
a - vp8/common/x86/subpixel_ssse3.asm.o
a - vp8/common/x86/variance_impl_ssse3.asm.o
a - vp8/common/x86/sad_sse4.asm.o
a - vp8/common/x86/postproc_mmx.asm.o
a - vp8/common/x86/mfqe_sse2.asm.o
a - vp8/common/x86/postproc_sse2.asm.o
a - vp8/common/x86/loopfilter_block_sse2_x86_64.asm.o
a - vp8/encoder/x86/dct_mmx.asm.o
a - vp8/encoder/x86/subtract_mmx.asm.o
a - vp8/encoder/x86/dct_sse2.asm.o
a - vp8/encoder/x86/fwalsh_sse2.asm.o
a - vp8/encoder/x86/subtract_sse2.asm.o
a - vp8/encoder/x86/quantize_mmx.asm.o
a - vp8/encoder/x86/encodeopt.asm.o
a - vp8/encoder/x86/ssim_opt_x86_64.asm.o
    [CREATE] vpx.pc
