    [CREATE] vpx_scale_rtcd.h
    [CREATE] vp8_rtcd.h
    [CREATE] vpx_config.asm
a - vpx/src/vpx_decoder.c.o
a - vpx/src/vpx_encoder.c.o
a - vpx/src/vpx_codec.c.o
a - vpx/src/vpx_image.c.o
a - vpx/src/vpx_psnr.c.o
a - vpx_mem/vpx_mem.c.o
a - vpx_scale/generic/vpx_scale.c.o
a - vpx_scale/generic/yv12config.c.o
a - vpx_scale/generic/yv12extend.c.o
a - vpx_scale/generic/gen_scalers.c.o
a - vpx_scale/vpx_scale_rtcd.c.o
a - vpx_ports/arm_cpudetect.c.o
a - vp8/common/alloccommon.c.o
a - vp8/common/blockd.c.o
a - vp8/common/debugmodes.c.o
a - vp8/common/dequantize.c.o
a - vp8/common/entropy.c.o
a - vp8/common/entropymode.c.o
a - vp8/common/entropymv.c.o
a - vp8/common/extend.c.o
a - vp8/common/filter.c.o
a - vp8/common/findnearmv.c.o
a - vp8/common/generic/systemdependent.c.o
a - vp8/common/idct_blk.c.o
a - vp8/common/idctllm.c.o
a - vp8/common/rtcd.c.o
a - vp8/common/loopfilter.c.o
a - vp8/common/loopfilter_filters.c.o
a - vp8/common/mbpitch.c.o
a - vp8/common/modecont.c.o
a - vp8/common/quant_common.c.o
a - vp8/common/reconinter.c.o
a - vp8/common/reconintra.c.o
a - vp8/common/reconintra4x4.c.o
a - vp8/common/sad_c.c.o
a - vp8/common/setupintrarecon.c.o
a - vp8/common/swapyv12buffer.c.o
a - vp8/common/variance_c.c.o
a - vp8/common/treecoder.c.o
a - vp8/common/arm/filter_arm.c.o
a - vp8/common/arm/loopfilter_arm.c.o
a - vp8/common/arm/dequantize_arm.c.o
a - vp8/common/arm/variance_arm.c.o
a - vp8/common/arm/bilinearfilter_arm.c.o
a - vp8/common/arm/armv6/idct_blk_v6.c.o
a - vp8/common/arm/neon/bilinearpredict_neon.c.o
a - vp8/common/arm/neon/copymem_neon.c.o
a - vp8/common/arm/neon/dc_only_idct_add_neon.c.o
a - vp8/common/arm/neon/dequant_idct_neon.c.o
a - vp8/common/arm/neon/dequantizeb_neon.c.o
a - vp8/common/arm/neon/idct_blk_neon.c.o
a - vp8/common/arm/neon/idct_dequant_0_2x_neon.c.o
a - vp8/common/arm/neon/idct_dequant_full_2x_neon.c.o
a - vp8/common/arm/neon/iwalsh_neon.c.o
a - vp8/common/arm/neon/loopfilter_neon.c.o
a - vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.c.o
a - vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.c.o
a - vp8/common/arm/neon/mbloopfilter_neon.c.o
a - vp8/common/arm/neon/reconintra_neon.c.o
a - vp8/common/arm/neon/sad_neon.c.o
a - vp8/common/arm/neon/shortidct4x4llm_neon.c.o
a - vp8/common/arm/neon/sixtappredict_neon.c.o
a - vp8/common/arm/neon/variance_neon.c.o
a - vp8/common/arm/neon/vp8_subpixelvariance_neon.c.o
a - vp8/encoder/arm/dct_arm.c.o
a - vp8/encoder/arm/neon/denoising_neon.c.o
a - vp8/encoder/arm/neon/fastquantizeb_neon.c.o
a - vp8/encoder/arm/neon/shortfdct_neon.c.o
a - vp8/encoder/arm/neon/subtract_neon.c.o
a - vp8/encoder/arm/neon/vp8_mse16x16_neon.c.o
a - vp8/encoder/arm/neon/vp8_shortwalsh4x4_neon.c.o
a - vp8/vp8_cx_iface.c.o
a - vp8/encoder/bitstream.c.o
a - vp8/encoder/boolhuff.c.o
a - vp8/encoder/dct.c.o
a - vp8/encoder/encodeframe.c.o
a - vp8/encoder/encodeintra.c.o
a - vp8/encoder/encodemb.c.o
a - vp8/encoder/encodemv.c.o
a - vp8/encoder/ethreading.c.o
a - vp8/encoder/denoising.c.o
a - vp8/encoder/lookahead.c.o
a - vp8/encoder/mcomp.c.o
a - vp8/encoder/modecosts.c.o
a - vp8/encoder/onyx_if.c.o
a - vp8/encoder/pickinter.c.o
a - vp8/encoder/picklpf.c.o
a - vp8/encoder/quantize.c.o
a - vp8/encoder/ratectrl.c.o
a - vp8/encoder/rdopt.c.o
a - vp8/encoder/segmentation.c.o
a - vp8/encoder/tokenize.c.o
a - vp8/encoder/treewriter.c.o
a - vp8/vp8_dx_iface.c.o
a - vp8/decoder/dboolhuff.c.o
a - vp8/decoder/decodemv.c.o
a - vp8/decoder/decodeframe.c.o
a - vp8/decoder/detokenize.c.o
a - vp8/decoder/error_concealment.c.o
a - vp8/decoder/onyxd_if.c.o
a - vp8/decoder/threading.c.o
a - vpx_config.c.o
